instance,n,lambda,grasp_best,grasp_avg,grasp_std,grasp_time_s,cplex_obj,cplex_status,cplex_time_s,cplex_intgap_pct,gap_grasp_vs_cplex,cpsat_obj,cpsat_bound,cpsat_status,cpsat_time_s,cpsat_intgap_pct,gap_grasp_vs_cpsat,milp_obj,milp_status,milp_time_s,gap_pct
salbp_instance_n=50_1p10,50,0.01614,421.6211,421.6211,0.0,0.03,457.1542,TimeLimit,180.17,19.67,7.77,458.3076,846.963,FEASIBLE,180.26,84.8,8.0,457.1542,TimeLimit,180.17,7.77
salbp_instance_n=50_1p2,50,0.01715,407.1989,407.1989,0.0,0.06,434.8822,TimeLimit,180.17,25.1,6.37,434.9928,830.3052,FEASIBLE,180.22,90.88,6.39,434.8822,TimeLimit,180.17,6.37
salbp_instance_n=50_1p3,50,0.01732,435.0678,435.0678,0.0,0.05,460.0533,TimeLimit,180.17,25.33,5.43,461.7539,881.6834,FEASIBLE,180.04,90.94,5.78,460.0533,TimeLimit,180.17,5.43
salbp_instance_n=50_1p4,50,0.01519,433.5431,433.5431,0.0,0.04,465.3378,TimeLimit,180.18,22.01,6.83,469.8536,864.4616,FEASIBLE,180.05,83.99,7.73,465.3378,TimeLimit,180.18,6.83
salbp_instance_n=50_1p5,50,0.01604,395.4134,395.4134,0.0,0.03,411.1062,TimeLimit,180.17,28.4,3.82,415.48,809.776,FEASIBLE,180.1,94.9,4.83,411.1062,TimeLimit,180.17,3.82
salbp_instance_n=50_1p6,50,0.01758,371.8267,371.8267,0.0,0.03,404.2683,TimeLimit,180.17,24.98,8.02,404.6048,740.9728,FEASIBLE,181.42,83.13,8.1,404.2683,TimeLimit,180.17,8.02
salbp_instance_n=50_1p7,50,0.01571,427.2525,427.2525,0.0,0.08,442.0425,TimeLimit,180.17,20.18,3.35,443.3418,836.9365,FEASIBLE,180.12,88.78,3.63,442.0425,TimeLimit,180.17,3.35
salbp_instance_n=50_1p8,50,0.01635,390.1085,390.1085,0.0,0.07,408.132,TimeLimit,180.17,26.31,4.42,409.6277,760.1637,FEASIBLE,180.11,85.57,4.77,408.132,TimeLimit,180.17,4.42
salbp_instance_n=50_1p9,50,0.01393,433.0014,433.0014,0.0,0.05,473.3791,TimeLimit,180.17,17.52,8.53,474.2088,861.6177,FEASIBLE,180.05,81.7,8.69,473.3791,TimeLimit,180.17,8.53
salbp_instance_n=50_28p10,50,0.0053,606.085,606.085,0.0,0.06,615.967,TimeLimit,180.17,13.97,1.6,615.9546,854.4588,FEASIBLE,185.03,38.72,1.6,615.967,TimeLimit,180.17,1.6
salbp_instance_n=50_28p9,50,0.00544,619.4908,619.4908,0.0,0.04,636.0333,TimeLimit,180.18,16.85,2.6,640.0544,914.281,FEASIBLE,180.09,42.84,3.21,636.0333,TimeLimit,180.18,2.6
salbp_instance_n=50_29,50,0.00574,623.9175,623.9175,0.0,0.05,628.6777,TimeLimit,180.17,12.13,0.76,629.9166,855.4352,FEASIBLE,181.39,35.8,0.95,628.6777,TimeLimit,180.17,0.76
salbp_instance_n=50_29p10,50,0.00557,655.9211,655.9211,0.0,0.03,660.9824,TimeLimit,180.16,13.03,0.77,660.112,882.0344,FEASIBLE,183.61,33.62,0.63,660.9824,TimeLimit,180.16,0.77
salbp_instance_n=50_29p2,50,0.00615,668.5374,668.5374,0.0,0.03,236.0976,TimeLimit,253.61,266.26,-183.16,677.3408,918.3073,FEASIBLE,180.17,35.58,1.3,236.0976,TimeLimit,253.61,-183.16
salbp_instance_n=50_29p3,50,0.00617,676.1968,676.1968,0.0,0.05,678.1208,TimeLimit,180.16,13.81,0.28,678.143,901.8112,FEASIBLE,182.58,32.98,0.29,678.1208,TimeLimit,180.16,0.28
salbp_instance_n=50_29p4,50,0.00598,652.5968,652.5968,0.0,0.04,652.425,TimeLimit,180.16,16.85,-0.03,655.39,906.03,FEASIBLE,180.21,38.24,0.43,652.425,TimeLimit,180.16,-0.03
salbp_instance_n=50_29p5,50,0.00528,643.9448,643.9448,0.0,0.04,644.6729,TimeLimit,180.16,11.34,0.11,644.069,865.1891,FEASIBLE,180.09,34.33,0.02,644.6729,TimeLimit,180.16,0.11
salbp_instance_n=50_29p6,50,0.0057,625.305,625.305,0.0,0.06,639.9174,TimeLimit,180.17,14.34,2.28,640.3411,909.4792,FEASIBLE,180.23,42.03,2.35,639.9174,TimeLimit,180.17,2.28
salbp_instance_n=50_29p7,50,0.00547,615.0207,615.0207,0.0,0.03,627.8915,TimeLimit,180.16,16.73,2.05,628.371,862.728,FEASIBLE,180.13,37.3,2.12,627.8915,TimeLimit,180.16,2.05
salbp_instance_n=50_29p8,50,0.00539,639.7638,639.7638,0.0,0.06,663.3008,TimeLimit,180.17,9.83,3.55,663.0874,880.6746,FEASIBLE,182.88,32.81,3.52,663.3008,TimeLimit,180.17,3.55
salbp_instance_n=50_29p9,50,0.0054,619.8108,619.8108,0.0,0.08,137.6903,TimeLimit,255.87,472.82,-350.15,626.79,827.347,FEASIBLE,180.13,32.0,1.11,137.6903,TimeLimit,255.87,-350.15
salbp_instance_n=50_52p10,50,0.01323,551.5865,551.5865,0.0,0.03,566.7577,TimeLimit,180.15,15.8,2.68,567.374,886.5236,FEASIBLE,181.53,56.25,2.78,566.7577,TimeLimit,180.15,2.68
salbp_instance_n=50_52p5,50,0.00982,615.2382,615.2382,0.0,0.03,622.5524,TimeLimit,180.15,11.25,1.17,622.9566,879.9436,FEASIBLE,180.05,41.25,1.24,622.5524,TimeLimit,180.15,1.17
salbp_instance_n=50_52p6,50,0.01394,499.9861,499.9861,0.0,0.07,62.7804,TimeLimit,186.28,3.0,-696.41,506.6771,852.0096,FEASIBLE,180.19,68.16,1.32,62.7804,TimeLimit,186.28,-696.41
salbp_instance_n=50_52p7,50,0.00966,561.5398,561.5398,0.0,0.05,571.1384,TimeLimit,180.15,17.53,1.68,570.7191,812.9057,FEASIBLE,180.12,42.44,1.61,571.1384,TimeLimit,180.15,1.68
salbp_instance_n=50_52p8,50,0.0126,566.3406,566.3406,0.0,0.03,604.3013,TimeLimit,180.15,14.76,6.28,605.3508,929.4788,FEASIBLE,180.07,53.54,6.44,604.3013,TimeLimit,180.15,6.28
salbp_instance_n=50_52p9,50,0.01044,575.2191,575.2191,0.0,0.05,584.2283,TimeLimit,180.15,10.13,1.54,587.4264,851.8216,FEASIBLE,180.15,45.01,2.08,584.2283,TimeLimit,180.15,1.54
salbp_instance_n=50_53,50,0.0085,510.3524,510.3524,0.0,0.05,539.4668,TimeLimit,180.17,16.96,5.4,542.642,805.373,FEASIBLE,180.1,48.42,5.95,539.4668,TimeLimit,180.17,5.4
salbp_instance_n=50_53p2,50,0.01051,532.1825,532.1825,0.0,0.03,119.8358,TimeLimit,369.13,709.25,-344.09,552.6925,811.51,FEASIBLE,182.86,46.83,3.71,119.8358,TimeLimit,369.13,-344.09
salbp_instance_n=50_53p3,50,0.01086,523.6235,523.6235,0.0,0.04,550.4433,TimeLimit,180.17,14.82,4.87,549.3957,853.9732,FEASIBLE,180.21,55.44,4.69,550.4433,TimeLimit,180.17,4.87
salbp_instance_n=50_53p4,50,0.00977,566.445,566.445,0.0,0.03,581.2474,TimeLimit,180.17,14.69,2.55,580.5192,875.6654,FEASIBLE,180.06,50.84,2.42,581.2474,TimeLimit,180.17,2.55
salbp_instance_n=50_53p5,50,0.00955,505.902,505.902,0.0,0.04,24.7323,TimeLimit,372.65,3.0,-1945.51,521.054,737.491,FEASIBLE,181.26,41.54,2.91,24.7323,TimeLimit,372.65,-1945.51
scholl_arc111_n=111,111,0.01268,-2760.5237,-2760.5237,0.0,0.26,-2736.1401,TimeLimit,203.62,9.9,0.89,-2479.7604,-2479.7604,OPTIMAL,40.03,0.0,11.32,-2736.1401,TimeLimit,203.62,0.89
scholl_arc83_n=83,83,0.01016,154.6664,154.6664,0.0,0.08,222.7659,Optimal,30.83,0.91,30.57,217.612,217.612,OPTIMAL,4.15,0.0,28.93,222.7659,Optimal,30.83,30.57
scholl_barthol2_n=148,148,0.01393,592.6383,592.6383,0.0,0.42,323.7359,TimeLimit,187.37,384.62,-83.06,664.1259,1732.3978,FEASIBLE,180.05,160.85,10.76,323.7359,TimeLimit,187.37,-83.06
scholl_barthold_n=148,148,0.0142,428.9915,428.9915,0.0,0.46,,TimeLimit,362.21,,,472.999,1464.0348,FEASIBLE,180.04,209.52,9.3,,TimeLimit,362.21,
scholl_bowman8_n=8,8,0.15543,116.3946,116.3946,0.0,0.0,116.3946,Optimal,0.05,0.42,0.0,116.3994,116.3994,OPTIMAL,0.01,0.0,0.0,116.3946,Optimal,0.05,0.0
scholl_buxey_n=29,29,0.04545,174.424,174.424,0.0,0.01,183.0134,Optimal,0.27,0.99,4.69,183.4486,183.4486,OPTIMAL,0.1,0.0,4.92,183.0134,Optimal,0.27,4.69
scholl_gunther_n=35,35,0.04376,143.2321,143.2321,0.0,0.01,162.9675,Optimal,0.48,0.96,12.11,162.5786,162.5786,OPTIMAL,0.28,0.0,11.9,162.9675,Optimal,0.48,12.11
scholl_hahn_n=53,53,0.02011,384.2157,384.2157,0.0,0.03,386.8501,Optimal,49.29,,0.68,387.1937,387.1937,OPTIMAL,0.36,0.0,0.77,386.8501,Optimal,49.29,0.68
scholl_heskia_n=28,28,0.03866,211.817,211.817,0.0,0.01,217.0361,Optimal,0.16,0.25,2.4,216.7158,216.7158,OPTIMAL,0.09,0.0,2.26,217.0361,Optimal,0.16,2.4
scholl_jackson_n=11,11,0.10412,127.0235,127.0235,0.0,0.0,127.5441,Optimal,0.02,0.11,0.41,127.5525,127.5525,OPTIMAL,0.01,0.0,0.41,127.5441,Optimal,0.02,0.41
scholl_jaeschke_n=9,9,0.12288,113.5424,113.5424,0.0,0.0,113.5424,Optimal,0.01,0.11,-0.0,113.5376,113.5376,OPTIMAL,0.0,0.0,-0.0,113.5424,Optimal,0.01,-0.0
scholl_kilbrid_n=45,45,0.03439,41.8563,41.8563,0.0,0.04,102.899,Optimal,107.57,0.94,59.32,102.7368,102.7368,OPTIMAL,15.47,0.0,59.26,102.899,Optimal,107.57,59.32
scholl_lutz1_n=32,32,0.03924,304.2377,304.2377,0.0,0.01,306.0428,Optimal,0.14,,0.59,306.3848,306.3848,OPTIMAL,0.02,0.0,0.7,306.0428,Optimal,0.14,0.59
scholl_lutz2_n=89,89,0.01801,-1155.1053,-1155.1053,0.0,0.1,-970.5679,Optimal,3.27,0.36,19.01,-967.044,-967.044,OPTIMAL,0.68,0.0,19.45,-970.5679,Optimal,3.27,19.01
scholl_lutz3_n=89,89,0.02007,-1244.147,-1244.147,0.0,0.18,-1079.6632,Optimal,3.38,0.44,15.23,-1080.1971,-1080.1971,OPTIMAL,2.6,0.0,15.18,-1079.6632,Optimal,3.38,15.23
scholl_mansoor_n=11,11,0.09348,168.7283,168.7283,0.0,0.0,168.9152,Optimal,0.02,0.11,0.11,168.9045,168.9045,OPTIMAL,0.01,0.0,0.1,168.9152,Optimal,0.02,0.11
scholl_mertens_n=7,7,0.17162,103.1446,103.1446,0.0,0.0,102.8014,Optimal,0.01,0.42,-0.33,103.1476,103.1476,OPTIMAL,0.0,0.0,0.0,102.8014,Optimal,0.01,-0.33
scholl_mitchell_n=21,21,0.06175,159.9422,159.9422,0.0,0.01,162.1653,Optimal,0.13,0.8,1.37,162.1624,162.1624,OPTIMAL,0.03,0.0,1.37,162.1653,Optimal,0.13,1.37
scholl_mukherje_n=94,94,0.01515,-1777.0235,-1777.0235,0.0,0.19,-1688.9147,Optimal,6.4,0.66,5.22,-1700.0704,-1700.0704,OPTIMAL,136.58,0.0,4.53,-1688.9147,Optimal,6.4,5.22
scholl_roszieg_n=25,25,0.05589,180.6465,180.6465,0.0,0.01,181.429,Optimal,0.17,0.83,0.43,181.6791,181.6791,OPTIMAL,0.05,0.0,0.57,181.429,Optimal,0.17,0.43
scholl_sawyer30_n=30,30,0.05019,233.2706,233.2706,0.0,0.01,249.3321,TimeLimit,180.06,3.48,6.44,249.304,341.276,FEASIBLE,180.5,36.89,6.43,249.3321,TimeLimit,180.06,6.44
scholl_scholl_n=297,297,0.00566,-16566.7327,-16566.7327,0.0,5.28,,TimeLimit,380.08,,,-14484.1052,-13405.8272,FEASIBLE,180.04,7.44,14.38,,TimeLimit,380.08,
scholl_tonge70_n=70,70,0.02614,197.6646,197.6646,0.0,0.1,51.3147,TimeLimit,180.38,878.0,-285.2,234.5807,325.3329,FEASIBLE,180.49,38.69,15.74,51.3147,TimeLimit,180.38,-285.2
scholl_warnecke_n=58,58,0.02578,325.6799,325.6799,0.0,0.04,302.755,TimeLimit,180.25,84.59,-7.57,333.3266,641.937,FEASIBLE,179.94,92.58,2.29,302.755,TimeLimit,180.25,-7.57
scholl_wee-mag_n=75,75,0.03253,300.8738,300.8738,0.0,0.07,93.665,TimeLimit,180.43,583.57,-221.22,315.1025,880.5025,FEASIBLE,180.03,179.43,4.52,93.665,TimeLimit,180.43,-221.22
small_40,40,0.0321,134.0866,134.0866,0.0,0.05,163.3356,TimeLimit,180.12,28.96,17.91,166.7264,341.7894,FEASIBLE,180.11,105.0,19.58,163.3356,TimeLimit,180.12,17.91
structured_graph_100,100,0.01215,182.7996,182.7996,0.0,0.24,,TimeLimit,361.42,,,208.8832,756.7428,FEASIBLE,180.11,262.28,12.49,,TimeLimit,361.42,
structured_graph_200,200,0.00586,-90.7229,-90.7229,0.0,1.55,,TimeLimit,370.48,,,-72.4041,637.2505,FEASIBLE,180.03,980.13,25.3,,TimeLimit,370.48,
